id,name,neighborhood,category,price_tier,open,close,average_rating,good_for_kids
324,Bosco-Ruecker,Bushwick,Italian,Cheap,8:02,22:34,4.3,0
325,Prosacco and Sons,Belmont,American,Medium,9:27,22:50,4.4,0
326,Prosacco-Bartell,Long Island City,American,Medium,8:28,21:37,3.7,1
327,Mosciski and Sons,Greenwich Village,Mexican,Medium,7:36,21:23,3.9,1
328,"Walsh, Pollich and Stanton",Sunnyside,Italian,Cheap,9:28,21:39,2.2,0
329,Thompson-Schimmel,Rosebank,American,Cheap,9:42,22:26,3.3,1
330,Marks-Bayer,Lower East Side,American,Expensive,9:40,22:47,1.1,0
331,Lang Inc,Rosebank,Mediterranean,Medium,8:01,22:14,3.4,0
332,Adams-Gaylord,Crown Heights,American,Cheap,7:03,21:48,4.7,0
333,Green and Sons,Tottenville,American,Expensive,8:43,21:54,1.0,0
334,Keebler-Zemlak,Greenwich Village,Mediterranean,Cheap,9:38,22:59,4.8,0
335,Abshire-Greenholt,Upper East Side,Mediterranean,Medium,7:28,21:15,4.8,0
336,Brown LLC,Fordham,Italian,Medium,7:58,22:54,3.4,1
337,Reinger-Gibson,Greenpoint,American,Medium,7:52,21:36,1.4,1
338,Mann Group,Greenwich Village,Thai,Expensive,8:31,21:17,4.6,0
339,"Langworth, Feest and Treutel",Midtown,Italian,Medium,7:16,22:52,3.7,0
340,Sawayn and Sons,Greenwich Village,Thai,Medium,9:32,21:41,1.6,1
341,Fritsch and Sons,Tottenville,American,Medium,8:03,22:52,3.6,1
342,"Kilback, Moore and Flatley",Great Kills,American,Medium,9:04,21:51,2.6,1
343,Hammes-Zboncak,Rosebank,American,Cheap,7:34,22:25,1.9,1
344,D'Amore Group,Greenwich Village,Italian,Cheap,9:14,21:17,2.1,1
345,Considine Inc,New Dorp,Mexican,Expensive,7:26,22:55,2.1,1
346,Breitenberg LLC,Flushing,Mediterranean,Medium,9:48,21:41,1.2,0
347,"Kovacek, Rath and Schiller",Brooklyn Heights,Thai,Expensive,8:42,22:13,1.9,1
348,Ortiz-Nitzsche,Rosebank,Italian,Cheap,7:11,22:39,4.3,1
349,Ward and Sons,SoHo,Mexican,Cheap,8:25,21:22,1.0,0
350,Gibson-Rice,Astoria,Mediterranean,Expensive,9:30,21:29,3.6,1
351,"Emmerich, Kuphal and Gaylord",Park Slope,Mexican,Cheap,8:25,21:47,4.5,1
352,Jacobs-Considine,Lower East Side,American,Medium,8:53,22:27,4.1,0
353,"Murazik, Konopelski and Fritsch",Chelsea,Mediterranean,Medium,8:35,22:01,4.8,1
354,McDermott and Sons,Flushing,American,Cheap,7:28,21:19,3.6,1
355,"Tromp, Pagac and Heller",St. George,Italian,Medium,9:32,22:32,4.0,0
356,Kub-Purdy,Chelsea,Mexican,Cheap,7:55,21:32,1.0,0
357,O'Hara-Kessler,Fordham,Italian,Cheap,7:41,21:59,2.7,0
358,"Schneider, Hansen and Steuber",Midtown,American,Medium,8:29,22:19,3.4,1
359,Rolfson LLC,SoHo,American,Medium,9:51,21:58,2.1,1
360,Lesch-Gerlach,Red Hook,Italian,Medium,9:24,22:07,3.3,0
361,"Howe, Reinger and Daugherty",Greenpoint,Mediterranean,Cheap,9:53,21:07,3.0,0
362,Hahn-Rolfson,Greenpoint,Thai,Expensive,7:16,21:01,1.7,0
363,"Herzog, Torp and Hessel",Jackson Heights,American,Medium,8:02,21:49,3.5,1
364,Zboncak Group,Chelsea,Mediterranean,Medium,9:08,22:11,3.1,1
365,Schaden LLC,St. George,American,Expensive,7:50,22:15,1.0,0
366,"Torphy, Deckow and Spinka",Forest Hills,Mexican,Cheap,7:47,21:16,4.0,1
367,Emard Group,Tottenville,Mexican,Cheap,9:09,21:13,1.2,1
368,"Emmerich, Orn and Boyle",Chelsea,American,Cheap,7:43,22:08,3.9,1
369,Steuber-Cartwright,Hunts Point,Mexican,Expensive,9:04,22:59,3.7,1
370,Cormier-Kulas,Annadale,Mexican,Cheap,7:02,22:04,1.5,0
371,Runolfsson LLC,Great Kills,Mexican,Cheap,9:54,21:21,3.1,1
372,"Barton, Yost and Paucek",Chelsea,Mexican,Cheap,7:34,22:57,1.4,1
373,Kertzmann-Klocko,Harlem,Italian,Cheap,8:47,22:33,1.6,0
374,Blick LLC,SoHo,Thai,Medium,8:32,21:17,3.9,0
375,"Rowe, Keeling and Leannon",Astoria,American,Cheap,7:39,21:03,1.4,1
376,"Kiehn, Auer and Rippin",Bushwick,Thai,Expensive,9:51,21:51,1.3,1
377,"Conn, Gerhold and Kutch",St. George,Mexican,Expensive,8:46,22:13,4.4,1
378,Bartell-Greenfelder,Midtown,Thai,Medium,9:39,22:30,4.9,1
379,"Fisher, Moen and Walsh",Crown Heights,Mexican,Medium,9:43,22:43,4.3,0
380,Cummings and Sons,Greenpoint,Mexican,Cheap,8:03,21:57,2.7,1
381,Lueilwitz-Bogan,Annadale,Mediterranean,Cheap,7:23,22:31,3.0,1
382,Greenholt-Blanda,Harlem,Mediterranean,Medium,9:24,22:53,1.2,1
383,Bosco and Sons,Long Island City,Italian,Expensive,9:39,21:57,2.1,0
384,"Kuhlman, Smitham and Murray",Forest Hills,American,Medium,7:03,21:32,2.7,1
385,Jacobi-Bechtelar,Long Island City,Mediterranean,Medium,8:18,22:11,1.1,1
386,"Kling, Labadie and Dach",Forest Hills,American,Expensive,9:00,21:56,2.8,0
387,"Swift, Walter and Crooks",Lower East Side,Mexican,Cheap,8:18,21:20,2.5,1
388,Rippin and Sons,Chelsea,American,Expensive,7:27,21:48,4.4,0
389,"Dickens, Harris and Zboncak",Forest Hills,Thai,Medium,7:21,22:41,1.5,1
390,MacGyver-Heidenreich,SoHo,Mexican,Cheap,8:13,22:16,5.0,1
391,Pagac-Dicki,Bushwick,American,Medium,9:31,21:09,4.1,0
392,"Schaden, Halvorson and Feil",Brooklyn Heights,American,Medium,9:32,22:46,4.7,0
393,Kerluke-Boyer,Astoria,American,Cheap,9:39,21:53,1.4,0
394,Legros-Koss,Harlem,American,Expensive,8:23,22:50,1.6,0
395,"Bauch, Shanahan and Aufderhar",Morris Park,Thai,Expensive,8:08,22:23,1.3,1
396,Paucek Inc,Annadale,Thai,Cheap,7:37,21:46,1.9,0
397,"Padberg, Collier and Hane",Bushwick,Mexican,Medium,7:13,21:17,1.7,0
398,Boyle-Hand,Long Island City,Mexican,Medium,9:31,21:45,4.1,1
399,Renner-Barton,Harlem,Mexican,Medium,8:23,21:56,1.9,0
400,"Gottlieb, Leuschke and Parker",Red Hook,American,Expensive,7:36,22:11,1.6,1
401,Funk Inc,Hunts Point,Italian,Cheap,7:11,22:41,2.6,1
402,Wisozk-Rosenbaum,Harlem,Thai,Cheap,7:31,22:55,2.3,0
403,"Jerde, Denesik and Vandervort",Fordham,Italian,Expensive,8:04,22:38,1.9,1
404,"Tillman, Hintz and Osinski",New Dorp,American,Expensive,8:42,21:33,4.5,0
405,Funk Group,Williamsburg,American,Expensive,8:55,21:12,3.4,0
406,"Hintz, Nicolas and Rau",Lower East Side,Thai,Medium,9:46,21:03,4.3,1
407,Kohler-Koelpin,Great Kills,Mexican,Medium,7:23,21:56,4.4,1
408,Ebert LLC,Red Hook,Mexican,Expensive,7:18,22:13,2.3,1
409,Friesen-Prohaska,SoHo,Mexican,Expensive,9:01,21:41,3.8,1
410,"Crist, Schamberger and Bogisich",Tottenville,Thai,Cheap,7:39,21:16,2.5,0
411,"Glover, Morar and Orn",Hunts Point,American,Cheap,9:48,21:11,3.8,1
412,Bins-Morar,Astoria,Thai,Expensive,8:22,21:59,2.8,1
413,O'Kon and Sons,Morris Park,Thai,Medium,8:52,22:51,4.0,1
414,"Veum, Kerluke and Rau",Rosebank,Mediterranean,Cheap,7:32,22:04,4.9,0
415,"Sanford, Kuvalis and Romaguera",Harlem,Thai,Cheap,7:30,21:37,1.6,1
416,Becker and Sons,Forest Hills,Thai,Medium,9:55,22:50,2.0,1
417,Pacocha-Romaguera,Forest Hills,Mexican,Expensive,8:50,21:17,2.9,1
418,Hammes-MacGyver,Long Island City,Mediterranean,Cheap,7:59,22:32,4.0,0
419,"Boyer, Douglas and Lebsack",Harlem,American,Expensive,7:42,22:21,3.5,1
420,Larson LLC,Lower East Side,Italian,Medium,7:49,21:43,4.7,0
421,Ledner LLC,Sunnyside,Thai,Cheap,8:52,22:57,4.9,0
422,"Osinski, Anderson and Barrows",Lower East Side,American,Cheap,8:15,21:34,4.2,1
423,"Cronin, Mante and Ondricka",Fordham,Mexican,Medium,7:55,21:30,2.9,0
424,"Quigley, Windler and Tromp",Long Island City,Mexican,Cheap,9:51,22:25,2.9,1
425,Haley and Sons,Riverdale,American,Cheap,8:08,22:43,4.4,0
426,D'Amore-Steuber,Great Kills,Mexican,Expensive,7:28,22:43,1.6,1
427,Franecki-Koss,Williamsburg,American,Cheap,8:52,22:24,3.2,1
428,Collins Group,Flushing,Italian,Medium,8:23,22:50,2.3,0
429,Kutch-Denesik,New Dorp,Mexican,Cheap,7:20,21:46,5.0,1
430,Berge and Sons,Jackson Heights,American,Medium,9:11,21:53,3.6,0
431,Huel LLC,Belmont,Mexican,Cheap,8:48,22:24,5.0,0
432,"Jacobson, Hane and Lemke",SoHo,American,Cheap,7:27,22:49,3.7,0
433,Schmidt and Sons,Forest Hills,American,Medium,8:58,21:03,4.1,0
434,"Feil, Gleichner and Effertz",Flushing,Italian,Cheap,8:39,21:32,1.2,0
435,Barton-Tremblay,St. George,Mexican,Cheap,8:08,21:00,4.4,0
436,"Schaden, Konopelski and Altenwerth",Riverdale,American,Cheap,9:59,21:45,2.1,0
437,Fisher LLC,Flushing,Mediterranean,Medium,7:12,22:29,1.1,0
438,Fritsch-Bednar,Tottenville,Thai,Cheap,7:23,22:31,3.6,0
439,Stokes-Nader,Red Hook,Mediterranean,Cheap,9:09,22:19,2.8,1
440,Carroll-Ruecker,Ridgewood,Mediterranean,Medium,8:44,22:43,2.8,1
441,Jerde and Sons,Tottenville,Italian,Expensive,7:20,21:56,4.9,0
442,"Lubowitz, Mertz and Connelly",Long Island City,Thai,Expensive,9:03,21:34,4.4,1
443,Schowalter-Hodkiewicz,Ridgewood,Mexican,Medium,9:15,22:19,2.4,1
444,"Lindgren, Runte and Corwin",New Dorp,Mediterranean,Cheap,8:45,22:13,4.6,1
445,Stokes-Rodriguez,Riverdale,American,Expensive,9:08,21:38,2.6,0
446,Bruen Inc,Ridgewood,Thai,Expensive,9:05,22:18,2.2,0
447,"Tromp, Robel and Haley",Red Hook,Mexican,Medium,7:50,22:03,2.7,0
448,Medhurst Inc,SoHo,Thai,Medium,8:08,22:49,3.9,1
449,Hoppe-Runolfsson,Hunts Point,Thai,Expensive,7:35,22:05,1.1,1
450,Pouros LLC,St. George,Italian,Cheap,8:34,21:39,5.0,0
451,Turner-Lesch,Belmont,Thai,Expensive,8:19,22:35,4.6,1
452,Leffler-Bashirian,New Dorp,American,Cheap,8:53,21:51,1.4,0
453,"Wintheiser, Zboncak and Wilkinson",Flushing,American,Medium,8:25,21:55,5.0,1
454,"Torp, Pfeffer and Bauch",New Dorp,Thai,Cheap,9:36,22:28,2.4,0
455,Moore-Willms,Pelham Bay,Thai,Expensive,8:29,21:04,2.1,1
456,"Stamm, Reichel and Nitzsche",New Dorp,Italian,Expensive,7:14,22:10,2.7,1
457,Steuber and Sons,Harlem,Mediterranean,Medium,7:57,22:41,2.1,0
458,Wiegand-Bailey,Upper West Side,American,Expensive,9:09,21:45,2.5,0
459,"Franecki, Gorczany and Feeney",Greenwich Village,Italian,Medium,7:55,21:15,2.4,1
460,Beatty LLC,Williamsburg,American,Expensive,8:55,21:01,1.4,0
461,"Ondricka, Thompson and Jaskolski",Flushing,Mediterranean,Medium,7:45,21:05,2.6,1
462,Trantow and Sons,Bushwick,American,Medium,9:13,22:34,5.0,0
463,"Ritchie, Ruecker and Crona",Harlem,Mediterranean,Cheap,7:02,21:24,3.6,0
464,"Bradtke, Ryan and Balistreri",Red Hook,Mexican,Cheap,9:37,21:45,4.9,0
465,"Luettgen, Fadel and Nicolas",Tottenville,Thai,Medium,9:03,21:00,2.4,0
466,Yundt-Bruen,Tottenville,American,Expensive,9:26,22:21,2.7,0
467,"Weimann, Graham and Koch",Riverdale,Mediterranean,Cheap,9:47,22:36,2.4,1
468,Gleichner and Sons,Crown Heights,Mediterranean,Cheap,7:50,21:37,2.7,0
469,"Kohler, Ratke and MacGyver",Fordham,Thai,Cheap,9:20,21:20,2.8,0
470,Bauch-Jast,Red Hook,Mexican,Cheap,7:50,22:47,1.4,0
471,"Oberbrunner, Zboncak and Fadel",Jackson Heights,American,Expensive,8:01,21:39,4.6,0
472,"O'Reilly, Nikolaus and Trantow",Tottenville,Italian,Cheap,8:57,21:10,3.0,0
473,"Roberts, Moore and Koss",Rosebank,American,Cheap,9:16,22:15,3.0,0
474,"Vandervort, Gleason and Gibson",Forest Hills,Mexican,Expensive,8:31,22:33,1.2,0
475,Nolan LLC,Brooklyn Heights,American,Cheap,9:14,21:52,5.0,1
476,Ankunding-Reilly,Pelham Bay,American,Cheap,8:29,22:43,1.7,1
477,Howe LLC,Upper East Side,Italian,Expensive,7:21,21:54,4.3,1
478,"Rohan, West and Prosacco",Lower East Side,Mexican,Medium,7:25,22:13,2.8,1
479,"Ortiz, Goldner and Grimes",Upper West Side,Mexican,Medium,9:09,22:08,1.9,1
480,Schaefer-Crona,Long Island City,Mexican,Expensive,9:49,21:58,1.5,0
481,"Fritsch, Gerlach and Farrell",Morris Park,Thai,Expensive,9:24,22:59,3.9,1
482,Hilll Inc,Greenwich Village,American,Expensive,7:02,22:53,3.9,1
483,Weimann-McDermott,Red Hook,Thai,Medium,9:52,21:33,3.5,1
484,Stark and Sons,Fordham,Thai,Expensive,7:12,22:05,1.9,1
485,Morar-West,Williamsburg,Thai,Medium,8:07,21:34,1.7,0
486,"Cremin, Pfannerstill and Waters",Upper West Side,Italian,Medium,7:26,21:57,3.6,0
487,"Oberbrunner, Pacocha and Ullrich",Morris Park,Mexican,Medium,8:11,21:48,1.4,1
488,Boyle-Wolf,Lower East Side,American,Expensive,9:48,21:59,3.8,1
489,Heathcote-Ebert,Annadale,Mexican,Expensive,7:00,22:43,1.0,0
490,Predovic Inc,Red Hook,Italian,Medium,8:12,21:32,4.7,1
491,Howe-Rath,Fordham,Thai,Cheap,7:28,22:56,2.7,1
492,Greenfelder-Thompson,Jackson Heights,Italian,Expensive,7:11,22:20,4.6,1
493,"Windler, Steuber and Graham",Morris Park,Italian,Expensive,8:29,21:26,2.2,0
494,Schumm and Sons,Rosebank,Mediterranean,Cheap,7:17,21:57,3.8,0
495,Stokes-Dach,Hunts Point,Mexican,Medium,7:54,22:03,4.1,0
496,Reichel-Adams,Upper West Side,Mediterranean,Cheap,7:42,21:10,4.9,0
497,Christiansen LLC,Midtown,Italian,Expensive,9:31,21:23,4.6,0
498,Hoppe-Gibson,Rosebank,Thai,Cheap,8:16,21:52,2.8,1
499,"Gulgowski, McDermott and Schultz",Annadale,Mediterranean,Medium,7:08,21:20,4.9,0
500,"Kerluke, Grant and Hauck",Hunts Point,Mediterranean,Cheap,9:03,22:51,3.8,0
501,Pagac-Heathcote,Greenwich Village,Thai,Cheap,7:03,21:05,1.4,0
502,Parker Inc,Upper East Side,Italian,Expensive,9:26,21:27,1.7,1
503,"Stokes, Thompson and Ferry",Tottenville,Thai,Medium,9:15,22:04,4.2,0
504,"Schmeler, Welch and Krajcik",SoHo,Mediterranean,Expensive,9:08,22:17,1.0,1
505,Tremblay LLC,Ridgewood,Italian,Expensive,8:34,22:49,1.9,0
506,Leffler and Sons,Sunnyside,Italian,Medium,8:00,21:18,1.6,0
507,Reilly-Cassin,Fordham,American,Cheap,8:39,22:45,1.3,1
508,"Marvin, Nader and Corkery",Great Kills,Mexican,Cheap,7:27,21:31,3.7,1
509,Rohan-Boehm,Greenpoint,Italian,Expensive,7:42,21:55,3.7,0
510,Schmitt-Predovic,Red Hook,Mediterranean,Cheap,8:01,21:55,4.0,0
511,Watsica Group,Upper West Side,Mexican,Cheap,7:06,21:16,1.7,1
512,Crist LLC,Upper West Side,Mexican,Cheap,7:42,21:40,2.0,0
513,Huels-Kiehn,Jackson Heights,Mediterranean,Cheap,7:35,22:16,1.3,0
514,Feeney-Labadie,Long Island City,Thai,Medium,8:07,21:38,2.4,1
515,"Legros, Prosacco and Larson",Astoria,Mediterranean,Cheap,7:37,21:59,4.5,0
516,Botsford-Koss,Astoria,Mexican,Expensive,9:50,21:49,4.1,0
517,Wolf Group,Sunnyside,Thai,Cheap,9:05,21:12,2.6,0
518,Witting Inc,Harlem,Mediterranean,Expensive,9:47,21:08,2.6,1
519,Wolff-Gerlach,Riverdale,Mediterranean,Medium,8:20,22:36,3.9,0
520,"Hudson, Conroy and Larson",Belmont,American,Expensive,9:03,21:14,2.8,1
521,Dickens-Strosin,Bushwick,American,Cheap,7:12,21:00,1.8,1
522,Zulauf-Kessler,Williamsburg,Italian,Cheap,7:45,21:10,3.6,0
523,Bogan-Aufderhar,Lower East Side,Mexican,Cheap,8:53,22:50,3.4,1
524,Harvey and Sons,Morris Park,Mediterranean,Expensive,9:58,22:54,4.8,0
525,Mertz-Crooks,Annadale,Thai,Cheap,8:09,22:27,1.7,0
526,Hansen Inc,Upper West Side,Thai,Medium,9:41,22:40,1.5,0
527,"Wilderman, Dickinson and Harvey",Midtown,Mediterranean,Medium,9:33,21:56,4.2,1
528,Gerhold Group,SoHo,Thai,Medium,7:37,22:41,2.4,0
529,"Zulauf, Rohan and Walker",Rosebank,Mexican,Expensive,9:42,21:40,2.9,0
530,"Reichert, Emard and Beier",New Dorp,American,Cheap,8:38,21:11,1.1,0
531,"Bahringer, Reilly and Greenfelder",Astoria,Italian,Cheap,8:48,21:58,3.3,1
532,Grimes-Rempel,Great Kills,Thai,Cheap,8:16,21:52,3.3,0
533,Zieme LLC,Chelsea,American,Medium,7:27,22:40,3.6,1
534,Torphy and Sons,Belmont,Thai,Medium,8:52,21:05,4.2,1
535,"Funk, Olson and Powlowski",Great Kills,Thai,Expensive,8:05,22:10,4.8,0
536,Osinski-Brakus,Lower East Side,Italian,Cheap,9:10,21:21,3.8,1
537,"Dickens, Kihn and Kilback",Flushing,American,Cheap,7:45,22:09,2.0,0
538,Lakin Group,Great Kills,Thai,Expensive,9:47,22:51,1.5,0
539,"Smitham, Bauch and Bergstrom",Williamsburg,Mediterranean,Cheap,7:45,21:43,2.5,1
540,Wilderman-Kuhic,Hunts Point,American,Medium,7:18,22:11,1.8,0
541,Lindgren-Stamm,Chelsea,Mexican,Cheap,8:28,22:01,1.4,1
542,Rice Group,Tottenville,Mexican,Expensive,8:52,21:56,4.7,0
543,Connelly-Leannon,Pelham Bay,Italian,Expensive,7:18,21:59,3.0,0
544,D'Amore-Kassulke,Jackson Heights,Mediterranean,Expensive,9:16,22:32,2.7,1
545,"Hermiston, Harris and Marvin",Annadale,Thai,Medium,7:51,21:27,2.2,1
546,Prosacco-West,Upper West Side,Mediterranean,Expensive,7:30,21:12,1.9,0
547,Smitham-Turcotte,Greenpoint,Italian,Cheap,7:47,21:20,4.5,1
548,Hamill and Sons,Astoria,American,Cheap,9:30,22:46,1.6,1
549,Ziemann and Sons,Crown Heights,American,Cheap,9:07,22:51,4.7,0
550,Hudson-Wiegand,Greenwich Village,Mexican,Medium,7:03,21:12,1.8,1
551,"McLaughlin, Schiller and Mante",Brooklyn Heights,Italian,Cheap,9:34,22:49,4.5,0
552,Sauer-Herzog,Tottenville,American,Expensive,9:53,21:18,2.8,1
553,"O'Conner, Bartell and Rau",Tottenville,Thai,Medium,7:22,21:43,1.8,0
554,"Rath, Von and O'Kon",Williamsburg,Mexican,Medium,9:06,22:06,2.6,1
555,Kreiger Inc,Ridgewood,Thai,Medium,8:25,21:59,3.8,1
556,Price-Kihn,SoHo,Mexican,Cheap,9:06,22:42,2.7,0
557,Simonis Group,Fordham,Mexican,Expensive,8:28,21:01,3.1,1
558,"Rempel, Murray and Pollich",Hunts Point,Thai,Expensive,7:07,22:58,2.7,0
559,Armstrong-Hoppe,Harlem,Mediterranean,Medium,7:40,22:29,3.7,0
560,Leannon Inc,St. George,Thai,Cheap,8:36,22:54,4.8,0
561,Bashirian-Hammes,Greenwich Village,American,Cheap,9:35,22:08,1.2,0
562,"O'Hara, Morissette and Koch",Riverdale,Mediterranean,Expensive,8:46,22:58,4.3,1
563,Kilback-Nolan,Forest Hills,Thai,Cheap,7:35,22:05,1.3,1
564,Strosin Inc,Williamsburg,Italian,Expensive,7:20,22:57,2.7,0
565,Flatley and Sons,Astoria,American,Cheap,7:36,21:56,5.0,1
566,Torp-Jast,Flushing,American,Cheap,7:49,21:36,2.4,1
567,Auer-Bayer,Jackson Heights,Mexican,Medium,7:46,21:14,2.1,0
568,"Kuphal, Reinger and Spencer",Upper West Side,Thai,Medium,7:05,21:16,4.8,1
569,Lueilwitz-Swift,Greenpoint,Italian,Medium,9:37,22:33,3.9,1
570,"Rippin, Thiel and Kautzer",Bushwick,Mediterranean,Expensive,8:07,21:09,2.5,0
571,"Hyatt, Rohan and Luettgen",Great Kills,Mediterranean,Medium,7:22,22:08,4.6,0
572,Rolfson and Sons,Hunts Point,Mexican,Medium,8:56,22:16,3.3,1
573,Altenwerth-Homenick,St. George,Thai,Expensive,9:57,21:58,3.5,1
574,Lind-Nitzsche,Belmont,Thai,Expensive,9:54,22:26,4.7,0
575,Konopelski-Zieme,Flushing,Italian,Expensive,9:49,22:25,1.5,1
576,Graham-Johnston,Ridgewood,Thai,Cheap,7:20,21:51,1.8,1
577,Auer LLC,Bushwick,Italian,Medium,7:59,22:52,1.1,0
578,"Tromp, Quigley and Nolan",Pelham Bay,Italian,Medium,7:35,22:46,1.1,1
579,Bogan-Jaskolski,Red Hook,Mexican,Cheap,9:34,22:56,3.8,0
580,Bergnaum Group,Forest Hills,Mexican,Medium,9:36,22:28,2.7,0
581,Heller-Kessler,Park Slope,Thai,Cheap,9:23,22:42,1.8,1
582,Oberbrunner-Rosenbaum,SoHo,Thai,Expensive,7:05,22:06,3.4,0
583,"Nolan, Kris and Weissnat",Bushwick,Mexican,Expensive,9:21,22:23,3.6,0
584,Tillman LLC,Brooklyn Heights,American,Cheap,7:22,21:49,3.1,1
585,Jacobi-Dooley,Ridgewood,Mexican,Medium,8:55,22:18,2.6,0
586,"Marks, Marks and Kutch",Greenpoint,Mexican,Cheap,8:14,22:46,4.2,0
587,Herman-Lubowitz,Greenpoint,Italian,Expensive,9:39,21:00,2.3,0
588,Gusikowski Inc,Annadale,Mediterranean,Medium,7:26,21:52,4.9,1
589,Robel and Sons,Bushwick,American,Medium,7:14,21:08,4.1,0
590,Anderson Group,Upper East Side,Mexican,Expensive,9:26,22:04,2.3,1
591,"White, Rempel and Tillman",Great Kills,American,Expensive,9:00,22:17,3.0,0
592,Jakubowski and Sons,Sunnyside,Mexican,Medium,8:54,21:51,3.6,0
593,Marquardt-Conn,Williamsburg,American,Expensive,7:08,22:20,2.4,0
594,Schmitt and Sons,Fordham,Thai,Expensive,9:12,22:38,4.2,1
595,Raynor-Batz,Astoria,American,Cheap,7:49,22:49,3.4,1
596,"Welch, Mills and Jacobson",Belmont,Mediterranean,Expensive,9:10,21:36,2.3,0
597,"Maggio, Beahan and Homenick",Ridgewood,American,Medium,8:47,22:52,2.5,1
598,"Koepp, Schaefer and Olson",Williamsburg,Mexican,Medium,7:20,22:20,4.9,1
599,Hammes Inc,Morris Park,Thai,Medium,7:17,21:52,1.9,0
600,Friesen Group,Greenwich Village,Thai,Medium,9:33,21:52,2.8,0
601,Ruecker and Sons,Greenwich Village,Mexican,Medium,8:27,22:43,4.6,1
602,"Upton, Sipes and Bruen",Astoria,American,Expensive,7:29,21:24,3.3,1
603,"Shanahan, Hermann and Durgan",Forest Hills,Italian,Cheap,9:40,22:55,1.5,1
604,Rutherford LLC,Rosebank,American,Cheap,9:17,22:41,4.2,1
605,Boehm Inc,Fordham,Italian,Cheap,9:24,22:01,1.2,0
606,Heathcote-Erdman,Upper West Side,Mexican,Cheap,9:50,22:19,3.6,1
607,Hoeger-Keebler,Crown Heights,American,Expensive,7:49,21:24,1.9,0
608,"Barrows, Bartell and McGlynn",Chelsea,Thai,Cheap,9:29,21:50,3.1,1
609,Ernser LLC,Hunts Point,Italian,Medium,8:38,21:04,4.1,1
610,Tremblay-Cassin,Rosebank,Mexican,Cheap,7:32,22:18,4.0,0
611,Runolfsson Group,Belmont,American,Medium,8:19,22:23,2.9,1
612,Satterfield Inc,Fordham,Italian,Medium,9:45,22:11,4.3,1
613,"Morar, Feest and Donnelly",Annadale,Mexican,Cheap,9:50,22:05,3.8,1
614,Mohr-Cronin,Long Island City,Mediterranean,Expensive,7:09,21:23,4.8,0
615,"Mann, Zulauf and Klein",Belmont,American,Medium,7:03,22:09,4.1,0
616,"Botsford, Grant and Volkman",Flushing,Italian,Cheap,7:17,22:15,4.8,1
617,"Schultz, Botsford and Ernser",Midtown,Thai,Cheap,9:42,21:46,1.9,1
618,Abshire Inc,Lower East Side,Thai,Cheap,7:58,21:08,1.0,0
619,"Windler, Smitham and Lang",Pelham Bay,American,Expensive,8:25,22:12,1.5,1
620,Fahey Inc,Flushing,American,Cheap,8:34,21:54,4.7,1
621,"Kuhic, Cole and Turcotte",Ridgewood,Thai,Cheap,7:08,22:59,2.8,0
622,Rempel-Lynch,Pelham Bay,American,Medium,9:54,22:02,4.9,1
623,"Feil, Torphy and Howe",Upper East Side,American,Expensive,7:00,21:11,3.0,1
624,"Murphy, Walker and Bartell",Harlem,Thai,Cheap,8:43,21:14,3.1,1
625,Botsford-Gottlieb,Tottenville,Mediterranean,Expensive,9:25,22:35,3.3,0
626,Nienow Inc,Forest Hills,Mexican,Expensive,8:50,21:07,4.6,1
627,O'Keefe-Kozey,Bushwick,Mexican,Expensive,7:54,22:34,4.8,0
628,Kassulke Inc,Astoria,Mediterranean,Cheap,9:36,22:55,1.5,0
629,Hegmann Group,New Dorp,American,Cheap,8:26,21:44,1.5,0
630,Raynor-Christiansen,Ridgewood,Thai,Cheap,9:21,21:30,2.9,0
631,Towne and Sons,Lower East Side,Italian,Expensive,7:08,21:49,3.2,1
632,Metz-Hoeger,Pelham Bay,Mexican,Expensive,8:45,21:25,3.1,0
633,Weissnat-Schamberger,Tottenville,Mexican,Cheap,7:53,22:47,1.4,0
634,Lakin Group,Williamsburg,Mexican,Expensive,7:00,21:18,3.1,0
635,Pfannerstill and Sons,Rosebank,Mexican,Cheap,9:52,22:00,1.1,1
636,Watsica Group,Belmont,Thai,Medium,8:49,21:47,2.7,1
637,Hirthe-McCullough,Forest Hills,Mexican,Medium,7:27,21:55,3.6,1
638,"Christiansen, Stroman and Luettgen",Pelham Bay,Thai,Cheap,9:56,21:49,4.2,1
639,"Moen, Greenfelder and Little",Long Island City,Mexican,Expensive,7:27,21:53,3.5,1
640,Huel Inc,Pelham Bay,Thai,Medium,7:14,22:19,1.5,1
641,Schaefer Inc,Pelham Bay,Thai,Cheap,8:57,22:03,2.1,1
642,Torphy-Hessel,Lower East Side,Mediterranean,Expensive,7:21,22:06,2.8,1
643,"Waelchi, Bednar and Rippin",Ridgewood,Thai,Expensive,9:16,21:10,3.0,1
644,"Gulgowski, Reichert and Emard",Park Slope,Mediterranean,Expensive,7:06,22:24,3.8,0
645,"Rice, Rowe and Upton",Lower East Side,Italian,Cheap,9:42,22:28,4.5,1
646,O'Reilly-Sporer,Jackson Heights,Mediterranean,Expensive,9:31,22:28,2.6,0
647,Pollich-Howell,Red Hook,American,Medium,8:49,22:23,2.6,0
648,Grimes LLC,SoHo,Thai,Expensive,8:42,21:55,2.0,1
